fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-707-719
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-361-370
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-423-430
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultXYDataset.java-268-275
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultXYZDataset.java-313-320
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/SimpleHistogramDataset.java-180-192
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/WaferMapRenderer.java-316-336
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-292-301
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4054-4071
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4085-4102
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/WaferMapRenderer.java-352-359
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/WaferMapRenderer.java-373-380
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-922-929
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1352-1361
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1362-1371
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1421-1430
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1431-1440
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-440-447
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-434-441
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-486-493
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-546-553
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeriesCollection.java-259-266
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeriesCollection.java-633-640
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-314-323
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1099-1116
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-421-427
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-590-596
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-208-214
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2508-2515
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2520-2527
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2782-2789
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2794-2801
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2522-2529
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2534-2541
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2825-2832
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2837-2844
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-116-125
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/WaferMapDataset.java-172-177
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SegmentedTimeline.java-1031-1039
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4245-4251
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1627-1646
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1842-1861
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/io/CSV.java-128-132
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4019-4040
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4052-4072
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1780-1785
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-927-932
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-511-519
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/OutlierListCollection.java-142-148
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextLine.java-227-234
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4269-4287
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-770-778
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-818-825
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-898-906
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-947-954
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-594-600
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1943-1956
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-578-581
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-600-603
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1188-1197
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/MovingAverage.java-164-169
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/MovingAverage.java-346-351
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-470-481
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-496-508
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-522-533
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-548-559
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-286-297
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-312-323
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-82-86
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/AxisCollection.java-136-141
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultTableXYDataset.java-460-467
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/SimpleHistogramDataset.java-490-503
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-139-160
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-834-839
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ResourceBundleWrapper.java-101-105
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-236-241
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-521-526
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/ComparableObjectSeries.java-233-238
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4302-4315
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4327-4340
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4357-4370
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-708-713
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-100-113
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-444-449
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5287-5294
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-777-793
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2440-2448
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2449-2457
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2712-2720
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2721-2729
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2488-2496
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2497-2505
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2734-2742
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2743-2751
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeries.java-229-231
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-217-222
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-320-338
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/servlet/ServletUtilities.java-432-435
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/BasicProjectInfo.java-266-273
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-499-505
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1345-1350
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1407-1412
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-475-481
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1121-1139
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5017-5028
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/BlockContainer.java-219-233
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-289-295
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3606-3611
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3622-3627
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3636-3641
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3652-3657
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3279-3284
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3296-3301
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-1119-1124
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-1127-1132
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextLine.java-176-187
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextBlock.java-161-172
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1430-1440
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1544-1554
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-201-206
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-3073-3078
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-278-285
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-752-759
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1858-1874
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1969-1985
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-184-196
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-863-877
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-276-281
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/PaintUtilities.java-114-127
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1218-1227
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-540-549
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-551-560
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues.java-281-290
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1148-1165
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3309-3320
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3328-3339
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-1574-1580
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/MovingAverage.java-207-225
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/LegendItem.java-534-542
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1326-1341
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/PolarChartPanel.java-169-182
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3783-3791
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3797-3805
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3811-3819
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3825-3833
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/LCBLayout.java-207-214
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1173-1178
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/StrokeMap.java-152-159
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/PaintMap.java-157-164
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-843-856
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-886-899
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3524-3527
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-186-195
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/GridArrangement.java-196-199
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-626-645
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-524-541
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-576-593
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-257-270
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3967-3979
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/servlet/ChartDeleter.java-111-119
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCXYDataset.java-354-362
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/SimpleHistogramDataset.java-216-222
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/Statistics.java-147-169
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-412-419
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1906-1914
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/HistogramDataset.java-171-185
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/GridArrangement.java-161-168
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3545-3565
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3580-3600
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues.java-232-240
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1253-1268
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-219-238
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4950-4953
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4961-4964
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1465-1472
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ShapeUtilities.java-285-294
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5566-5569
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1455-1473
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-608-613
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1825-1847
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5773-5777
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-884-893
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-811-818
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-328-342
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-202-204
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-247-249
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-302-304
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-206-208
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/PaintList.java-147-153
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ShapeList.java-145-151
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/StrokeList.java-142-148
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1306-1325
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-252-259
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-307-315
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-462-470
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-499-506
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-535-542
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/SlidingCategoryDataset.java-253-260
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-402-404
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-511-513
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-331-339
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-355-363
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-424-432
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4505-4515
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/function/LineFunction2D.java-115-117
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/function/PowerFunction2D.java-115-117
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-499-510
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-515-526
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3762-3782
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3762-3782
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/category/DefaultCategoryDataset.java-394-405
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-531-544
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-470-483
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CompassPlot.java-826-828
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/panel/CrosshairOverlay.java-241-253
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/panel/CrosshairOverlay.java-257-269
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-434-439
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-543-548
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1386-1408
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1432-1454
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2220-2222
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-341-343
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-288-290
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-355-366
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-638-655
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5504-5507
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/PaintList.java-101-105
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/AbstractObjectList.java-192-196
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ShapeList.java-113-117
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextBlock.java-228-251
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/FontChooserPanel.java-210-215
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/FontChooserPanel.java-220-225
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeries.java-103-108
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/Axis.java-1388-1391
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/Plot.java-1165-1167
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5526-5531
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5539-5544
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-916-918
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5551-5556
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-976-981
