fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-758-761
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/GrayPaintScale.java-164-170
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-117-126
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-173-182
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1097-1099
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1100-1102
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/Range.java-335-340
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-600-605
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-603-605
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-607-609
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-703-705
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-707-709
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-380-387
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-398-405
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2115-2120
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-389-396
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-407-414
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer.java-844-849
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-758-760
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-703-708
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-726-731
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-1271-1276
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-1294-1299
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/Regression.java-261-265
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-313-316
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-419-422
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-835-838
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-422-424
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-852-854
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-858-860
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-872-875
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1005-1007
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-237-239
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/NumberAxis.java-445-448
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1075-1077
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1078-1080
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1436-1438
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1439-1441
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1638-1651
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1756-1769
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-825-827
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1985-1996
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2025-2035
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-861-871
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-873-883
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/Statistics.java-155-167
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-682-686
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-689-693
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1892-1894
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/SegmentedTimeline.java-1666-1684
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-141-147
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/NumberAxis.java-450-453
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/util/ShapeUtilities.java-544-550
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeriesDataItem.java-203-205
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-141-146
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-197-202
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-192-197
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-779-784
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2093-2098
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2066-2070
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-4894-4899
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xml/ValueHandler.java-112-125
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-286-288
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-303-305
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-322-324
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-463-465
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-482-484
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-242-244
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-261-263
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-374-376
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-393-395
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/ValueTick.java-139-141
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-126-128
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/util/PaintUtilities.java-155-157
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/Crosshair.java-593-595
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/ValueMarker.java-151-153
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/PeriodAxis.java-640-643
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-419-424
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-166-175
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-177-186
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-572-583
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-586-597
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-283-285
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-411-413
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-601-612
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-615-626
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1021-1026
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1180-1185
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1283-1288
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1357-1362
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1488-1493
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-272-274
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-275-277
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/SimpleHistogramBin.java-211-213
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/SimpleHistogramBin.java-214-216
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-305-307
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2077-2084
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/Statistics.java-105-108
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-281-291
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-319-326
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeriesTableModel.java-250-252
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-673-675
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-814-816
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-726-728
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-834-836
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/CyclicNumberAxis.java-804-806
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-296-301
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-1409-1411
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-299-301
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-318-320
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-459-461
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-478-480
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-238-240
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-257-259
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-370-372
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-389-391
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-175-184
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-270-274
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-277-281
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-502-504
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-515-517
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-527-529
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-289-291
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-302-304
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-315-317
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-229-231
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-238-240
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-249-251
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1149-1151
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-464-466
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-524-526
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-585-587
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1190-1192
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-391-393
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-454-456
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1346-1348
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1546-1548
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-360-362
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-363-365
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/jdbc/JDBCPieDataset.java-204-206
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-270-274
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-157-162
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYSplineRenderer.java-192-201
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/Range.java-243-245
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DefaultValueDataset.java-126-129
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot.java-3412-3417
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-3247-3252
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-4764-4769
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-4921-4926
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/ui/StrokeSample.java-165-168
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/SimpleHistogramBin.java-205-207
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/SimpleHistogramBin.java-208-210
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-796-797
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/ThermometerPlot.java-1329-1340
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1048-1055
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-427-434
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-471-478
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-255-257
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimePeriodValue.java-71-75
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/DefaultKeyedValue.java-80-84
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-411-414
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/util/AbstractObjectList.java-126-132
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-156-160
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-302-306
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/jdbc/JDBCPieDataset.java-178-185
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimePeriodValue.java-143-146
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/DefaultKeyedValue.java-133-136
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-308-315
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-468-475
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-247-254
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-379-386
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-599-604
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot.java-3315-3319
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/util/PaintUtilities.java-164-169
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/WaferMapDataset.java-172-177
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-320-325
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/jdbc/JDBCPieDataset.java-195-198
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-256-258
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/WaferMapRenderer.java-275-281
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/PiePlot.java-1655-1657
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-722-725
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-122-124
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-108-110
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1028-1031
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-170-172
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-312-314
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/ThermometerPlot.java-1426-1434
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1998-2000
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2037-2039
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/CategoryAxis.java-1129-1133
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2086-2088
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2089-2091
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2135-2141
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/axis/PeriodAxis.java-788-791
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-100-105
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeriesDataItem.java-106-111
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-734-738
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-235-241
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-4342-4344
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-276-284
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/WaferMapDataset.java-144-152
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/SimpleHistogramDataset.java-220-223
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/KeyedObjects.java-235-239
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-1233-1237
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/block/GridArrangement.java-376-379
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/block/GridArrangement.java-409-412
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/category/DefaultCategoryDataset.java-308-312
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-839-842
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/Range.java-184-195
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-262-266
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/Range.java-249-254
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-218-224
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-598-601
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-847-849
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-851-853
