fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1797-1799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1095-1097
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-941-943
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-1194-1196
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-1387-1389
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-578-580
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Regression.java-339-341
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-449-451
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/CategoryItemEntity.java-103-105
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-71-73
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-168-170
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/VectorRenderer.java-103-105
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/VectorRenderer.java-159-161
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-171-173
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-138-140
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1482-1484
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1543-1545
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PlotUtilities.java-68-70
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-181-183
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-742-744
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1052-1054
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1323-1325
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1399-1401
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1637-1639
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1692-1694
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1753-1755
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1809-1811
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1879-1881
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1925-1927
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1989-1991
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2029-2031
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2080-2082
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2149-2151
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/HeatMapUtilities.java-112-114
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Regression.java-249-251
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-133-135
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-581-585
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1089-1094
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-958-965
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-366-372
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1229-1234
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-293-298
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-269-274
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-287-292
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-481-485
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-399-401
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/PaintUtilities.java-79-83
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/HashUtilities.java-66-69
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/ThermometerPlot.java-403-405
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MeterPlot.java-1313-1315
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-295-297
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-361-363
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1664-1666
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-601-603
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1357-1359
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-5253-5255
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-664-666
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1433-1435
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5817-5819
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5998-6000
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-211-213
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-1122-1124
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-151-153
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-501-503
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-577-579
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/WaferMapPlot.java-152-154
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/WaferMapPlot.java-191-193
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-197-199
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-635-640
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5350-5357
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-171-174
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateAxis.java-1066-1069
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/AxisLocation.java-140-143
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1443-1447
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1503-1507
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1453-1455
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1461-1463
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1469-1471
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1477-1479
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1513-1515
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1521-1523
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1529-1531
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1537-1539
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1248-1254
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-911-918
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/LegendItemEntity.java-155-157
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/CategoryItemEntity.java-222-224
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/PieSectionEntity.java-214-216
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-612-614
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-2244-2249
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/HashUtilities.java-97-101
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/AxisSpace.java-241-243
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/AxisSpace.java-262-264
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1941-1943
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1071-1073
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-4423-4426
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-4453-4456
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/MovingAverage.java-265-269
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/CategoryItemEntity.java-132-135
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/title/LegendTitle.java-494-496
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-203-214
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-121-125
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-116-120
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-167-171
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-796-799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-730-732
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-2563-2565
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-388-390
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-436-438
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1805-1807
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1815-1817
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-194-196
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-683-685
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-923-925
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-930-932
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/ScatterRenderer.java-502-504
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-147-149
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-180-182
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-213-215
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-246-248
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-279-281
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-312-314
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-345-347
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-378-380
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-411-413
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RenderAttributes.java-450-452
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-1279-1281
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-1455-1457
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-1626-1628
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-1891-1893
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-2000-2002
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-2501-2503
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-2602-2604
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-2673-2675
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1131-1133
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-309-311
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-785-787
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-612-614
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-315-317
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1131-1133
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-462-464
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-251-253
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-996-998
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-5118-5120
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5411-5413
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-117-119
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-146-148
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-175-177
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-208-210
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-241-243
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-274-276
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieSelectionAttributes.java-309-311
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeries.java-503-505
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1071-1073
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1371-1373
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-287-291
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/MovingAverage.java-302-306
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-449-456
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-641-643
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-138-141
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-142-145
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-146-149
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-150-153
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/ShapeUtilities.java-104-112
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/ThermometerPlot.java-1566-1568
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MeterPlot.java-1333-1335
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-1069-1071
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-3655-3657
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-275-279
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/SubCategoryAxis.java-315-317
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-1497-1499
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1776-1778
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-111-113
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-512-514
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-625-627
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-740-742
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-920-922
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-1091-1093
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-1600-1602
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AbstractRenderer.java-2504-2506
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-386-388
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-416-418
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1092-1094
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-575-577
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-460-462
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-493-495
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-611-613
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-360-362
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-380-382
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-400-402
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-420-422
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-440-442
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-460-462
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-480-482
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-500-502
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-657-659
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-677-679
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-697-699
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-717-719
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-737-739
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-757-759
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-777-779
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-797-799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-817-819
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-837-839
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-156-158
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-200-202
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-218-220
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-236-238
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultHighLowDataset.java-217-219
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultHighLowDataset.java-251-253
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultHighLowDataset.java-285-287
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultHighLowDataset.java-319-321
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultHighLowDataset.java-353-355
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-332-334
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-349-351
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultOHLCDataset.java-148-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultOHLCDataset.java-178-180
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultOHLCDataset.java-208-210
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultOHLCDataset.java-238-240
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultOHLCDataset.java-268-270
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-66-68
